X1,X2,X3,X4,Y1,Y2,Y3,Y4
750,20,150,4,79.0153130682191,207.942368970873,55.3380930763766,486.8040405346
1250,20,150,4,57.0472105945551,166.458521865693,54.623617570047,482.907488529019
1750,20,150,4,43.9435454233597,140.507275603452,54.2723099210458,477.80253711085
250,40,150,4,69.4377710271575,194.764671188911,55.2144683833326,483.296157996207
750,40,150,4,61.6114421220165,182.444761147995,54.9599607051948,485.151180744329
1250,40,150,4,47.6498947336975,158.752813750548,54.585272912824,485.52718109826
1750,40,150,4,39.0751273250606,142.850409269527,54.4625338728221,484.244095706702
250,60,150,4,44.7931120422797,146.750244545636,54.339933824956,476.830598499619
750,60,150,4,44.4434409644093,149.416313881709,54.3146945808962,481.752561967738
1250,60,150,4,46.4854742244832,155.586715061137,54.4968605290934,489.68944581111
1750,60,150,4,48.3212670400649,158.752494813172,54.7169813752695,494.65631918933
250,80,150,4,38.4048459684086,129.779624417467,53.9675424078497,474.228141802791
750,80,150,4,42.6799843283212,139.009953491621,54.0397503496111,480.475113332912
1250,80,150,4,56.4910490524847,159.901392175357,54.4388864416604,491.083471060925
250,20,300,4,74.1723271780212,202.926216816328,55.1981066369974,484.741578375012
750,20,300,4,75.0528392066163,207.376025033599,54.9612545495555,492.126044782805
1250,20,300,4,66.0289232234723,191.964290391135,54.5346187175035,494.777139320762
1750,20,300,4,50.7523204563454,160.432787544307,54.2825315502203,486.479988780578
750,40,300,4,52.3556699934112,172.143037176552,54.382832125064,487.165072305999
1250,40,300,4,44.2508582879617,166.119397483003,54.2976940400417,492.203208686657
1750,40,300,4,33.3074060768501,147.624625932226,54.4242375517487,489.703088383559
250,60,300,4,33.5609167564083,129.415318172998,53.7962675160202,477.353760383541
750,60,300,4,31.202372560336,132.802524533388,53.6283885429956,484.717271800953
1250,60,300,4,29.2964523245794,140.809180837243,54.0933798378237,492.632085206807
250,80,300,4,30.861542608164,122.872720204454,53.5307459104292,479.107973151173
750,80,300,4,29.9713122383316,128.844166521958,53.425286588903,487.802749139812
1250,80,300,4,37.0977543836316,142.115122984864,54.0466816009534,494.174521475713
1750,80,300,4,44.4495386790378,151.778344901191,54.6420077445652,495.776548091615
250,20,450,4,52.0535989090111,155.600762984861,54.2334817546231,476.859359475707
750,20,450,4,63.1080729954411,184.218424163336,53.9919774618694,487.174587246987
1750,20,450,4,54.9402970296578,173.47714143794,53.783549567193,485.138831328713
250,40,450,4,37.909585540621,122.443950879088,53.5978775712517,470.380008673019
750,40,450,4,40.9597480993431,136.873601744165,53.0315882175659,474.969609209846
1250,40,450,4,40.161034712573,158.10668806521,53.0484264935124,480.940913719139
1750,40,450,4,33.2226115433031,149.23228997479,53.6087391368879,480.257495743062
250,60,450,4,25.9389047503144,92.6026666208269,52.9880854014109,469.889266923877
